,Quarto,Tempo,Time,placar_casa,placar_visitante,mudados
97,4,06:46,UFC,85,65,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
98,4,06:46,UFC,85,65,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
99,4,07:01,RCB,82,65,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
100,4,07:01,RCB,82,65,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
101,4,07:11,UFC,82,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
102,4,07:11,RCB,81,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
103,4,07:11,RCB,81,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
104,4,07:11,UFC,81,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
105,4,07:11,RCB,81,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
106,4,07:11,UFC,81,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
107,4,07:11,UFC,81,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
108,4,07:18,UFC,79,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
109,4,07:18,RCB,79,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
110,4,07:27,RCB,79,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
111,4,07:31,UFC,79,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
112,4,07:58,RCB,79,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
113,4,07:58,RCB,79,63,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
114,4,08:08,UFC,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
115,4,08:26,RCB,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
116,4,08:26,RCB,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
117,4,08:26,UFC,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
118,4,08:26,UFC,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
119,4,08:26,UFC,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
120,4,08:26,UFC,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
121,4,08:26,UFC,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
122,4,08:26,RCB,79,61,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
123,4,08:34,RCB,79,58,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
124,4,08:34,UFC,79,58,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
125,4,08:53,RCB,79,58,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
126,4,08:53,RCB,79,58,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
127,4,09:05,RCB,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
128,4,09:05,RCB,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
129,4,09:05,RCB,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
130,4,09:05,UFC,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
131,4,09:05,RCB,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
132,4,09:08,UFC,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
133,4,09:18,UFC,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
134,4,09:18,RCB,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
135,4,09:29,UFC,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
136,4,09:29,UFC,79,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
137,4,09:47,UFC,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
138,4,09:50,RCB,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
139,4,10:00,,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
140,3,00:00,,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
141,3,00:01,UFC,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
142,3,00:03,UFC,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
143,3,00:03,RCB,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
144,3,00:29,UFC,77,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
145,3,00:46,RCB,74,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
146,3,00:46,RCB,74,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
147,3,00:46,RCB,74,55,"0                      FIM DE PARTIDA Fim de partida nan
1                     FIM DE QUARTO Fim do quarto quarto
2      REBOTE DEFENSIVO Gemerson pega rebote defensiv...
3      Tentativa para dois pontos Thiaguinho erra ten...
4      REBOTE DEFENSIVO Ansaloni pega rebote defensiv...
                             ...                        
570                       Substituição Entra D. Nune nan
571                        Substituição Entra Antoni nan
572                        Substituição Entra Gabrie nan
573                        Substituição Entra Spence nan
574               INÍCIO DE QUARTO Início de partida nan
Name: inf_3, Length: 575, dtype: object"
